ts_id,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
1,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
2,1,0,1,1,1,3,2,1,9,5,8,12,0,2,11,1,1,6,12
3,1,0,1,1,1,3,2,7,9,5,8,12,0,9,11,6,10,17,11
4,0,1,0,2,3,0,1,7,2,3,7,6,8,12,10,15,5,18,14
5,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
6,1,0,1,1,1,3,2,7,9,5,8,12,0,9,11,6,10,17,1
7,1,0,1,1,1,3,2,7,9,5,8,12,0,9,6,6,10,17,1
8,0,1,0,4,3,0,1,7,2,3,7,6,8,12,10,15,8,13,17
9,1,0,1,1,1,3,2,1,9,5,8,12,0,2,11,1,1,13,11
10,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
11,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
12,1,0,1,1,1,3,2,7,9,5,8,12,0,9,11,6,10,17,11
13,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
14,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,12
15,0,1,0,2,5,2,1,2,2,3,7,6,8,12,10,15,13,18,14
16,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
17,1,0,1,1,1,3,2,7,9,5,8,12,0,9,6,16,10,13,17
18,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
19,1,0,1,1,1,3,2,1,9,5,8,12,0,2,11,1,1,6,12
20,1,0,1,1,3,0,2,7,2,3,7,6,8,10,6,6,8,10,17
21,1,0,1,1,1,3,2,7,9,5,8,12,0,9,11,6,10,17,1
22,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
23,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
24,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,12
25,1,0,1,1,1,3,2,1,8,0,1,1,10,2,11,1,1,6,12
26,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
27,0,1,0,4,3,0,1,7,2,3,7,6,8,10,6,15,8,10,17
28,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
29,0,1,0,2,5,2,1,2,2,3,7,6,8,12,10,15,5,18,14
30,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
31,1,0,1,1,1,3,2,1,9,5,8,12,0,2,11,1,1,6,1
32,0,1,0,4,3,0,7,4,2,3,7,6,8,10,10,15,8,10,17
33,1,0,1,1,1,3,2,7,9,5,8,12,0,9,11,16,10,17,11
34,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,12
35,1,0,1,1,1,3,2,7,9,5,8,12,0,9,6,6,10,17,11
36,1,0,1,1,1,3,2,1,8,0,1,1,10,7,2,9,4,1,10
37,1,0,1,1,1,3,2,7,9,5,8,12,0,10,6,6,10,17,1
38,1,0,1,1,1,3,2,1,8,0,1,1,10,2,2,1,1,6,12
39,1,0,1,1,1,3,2,1,8,0,1,1,10,2,11,1,1,6,12
40,1,0,1,1,1,3,2,7,9,5,8,12,0,9,11,6,10,17,1
